survived,pclass,sex,age,sibsp,parch,fare,embarked,alone,age_fare_ratio,is_high_fare
0,1,male,28.0,0,0,27.7208,C,True,1.0100718593979972,False
0,3,male,23.5,0,0,7.2292,C,True,3.250705472251425,False
0,1,female,2.0,1,2,151.55,S,False,0.013196964698119432,True
1,1,male,28.0,0,0,30.5,S,True,0.9180327868852459,False
1,1,female,50.0,0,1,247.5208,C,False,0.20200322558750616,True
1,3,female,28.0,0,0,7.75,Q,True,3.6129032258064515,False
1,3,male,28.0,2,0,23.25,Q,False,1.2043010752688172,False
0,3,male,19.0,0,0,0.0,S,True,inf,False
1,2,female,28.0,0,0,12.35,Q,True,2.2672064777327936,False
0,3,male,28.0,0,0,8.05,S,True,3.4782608695652173,False
1,1,male,0.92,1,2,151.55,S,False,0.006070603761134939,True
1,1,female,28.0,0,0,110.8833,C,True,0.25251773711640974,True
1,1,female,17.0,1,0,108.9,C,False,0.15610651974288337,True
0,2,male,30.0,1,0,24.0,C,False,1.25,False
1,1,female,30.0,0,0,56.9292,C,True,0.5269703421091461,True
1,1,female,24.0,0,0,83.1583,C,True,0.2886061884381956,True
1,1,female,18.0,2,2,262.375,C,False,0.06860409718913768,True
0,2,female,26.0,1,1,26.0,S,False,1.0,False
0,3,male,28.0,0,0,7.8958,S,True,3.5461891131994223,False
0,2,male,43.0,1,1,26.25,S,False,1.638095238095238,False
1,3,female,26.0,0,0,7.8542,S,True,3.310330778437015,False
1,2,female,24.0,1,0,26.0,S,False,0.9230769230769231,False
0,2,male,54.0,0,0,14.0,S,True,3.857142857142857,False
1,1,female,31.0,0,2,164.8667,S,False,0.18803069388785,True
1,1,female,40.0,1,1,134.5,C,False,0.29739776951672864,True
0,3,male,22.0,0,0,7.25,S,True,3.0344827586206895,False
0,3,male,27.0,0,0,7.8958,S,True,3.4195395020137287,False
1,2,female,30.0,0,0,12.35,Q,True,2.4291497975708505,False
1,2,female,22.0,1,1,29.0,S,False,0.7586206896551724,False
0,3,male,28.0,8,2,69.55,S,False,0.402588066139468,True
1,1,female,36.0,0,0,135.6333,C,True,0.2654215447091533,True
0,3,male,61.0,0,0,6.2375,S,True,9.779559118236474,False
1,2,female,36.0,0,0,13.0,S,True,2.769230769230769,False
1,3,female,31.0,1,1,20.525,S,False,1.510353227771011,False
1,1,female,16.0,0,1,57.9792,C,False,0.27596103430195656,True
1,3,female,28.0,2,0,23.25,Q,False,1.2043010752688172,False
0,1,male,45.5,0,0,28.5,S,True,1.5964912280701755,False
0,1,male,38.0,0,1,153.4625,S,False,0.2476174961309766,True
0,3,male,16.0,2,0,18.0,S,False,0.8888888888888888,False
1,1,female,28.0,1,0,133.65,S,False,0.20950243172465394,True
0,3,male,28.0,0,0,7.8958,S,True,3.5461891131994223,False
0,1,male,29.0,1,0,66.6,S,False,0.43543543543543545,True
1,1,female,41.0,0,0,134.5,C,True,0.3048327137546468,True
1,3,male,45.0,0,0,8.05,S,True,5.590062111801242,False
0,1,male,45.0,0,0,35.5,S,True,1.267605633802817,True
1,2,male,2.0,1,1,26.0,S,False,0.07692307692307693,False
1,1,female,24.0,3,2,263.0,S,False,0.09125475285171103,True
0,2,male,28.0,0,0,13.0,S,True,2.1538461538461537,False
0,2,male,25.0,0,0,13.0,S,True,1.9230769230769231,False
0,2,male,36.0,0,0,13.0,S,True,2.769230769230769,False
1,2,female,24.0,0,0,13.0,S,True,1.8461538461538463,False
1,2,female,40.0,0,0,13.0,S,True,3.076923076923077,False
1,3,female,28.0,1,0,16.1,S,False,1.7391304347826086,False
1,3,male,3.0,1,1,15.9,S,False,0.18867924528301885,False
0,3,male,42.0,0,0,8.6625,S,True,4.848484848484849,False
0,3,male,23.0,0,0,9.225,S,True,2.4932249322493227,False
0,1,male,28.0,0,0,35.0,S,True,0.8,True
0,3,male,15.0,1,1,7.2292,C,False,2.074918386543463,False
0,3,male,25.0,1,0,17.8,S,False,1.4044943820224718,False
0,3,male,28.0,0,0,7.225,C,True,3.8754325259515574,False
0,3,male,28.0,0,0,9.5,S,True,2.9473684210526314,False
1,1,female,22.0,0,1,55.0,S,False,0.4,True
0,2,female,38.0,0,0,13.0,S,True,2.923076923076923,False
1,3,female,28.0,0,0,7.8792,Q,True,3.5536602700781805,False
1,3,female,28.0,0,0,7.8792,Q,True,3.5536602700781805,False
0,3,male,40.0,1,4,27.9,S,False,1.4336917562724014,False
0,2,male,29.0,1,0,27.7208,C,False,1.046145854376497,False
0,3,female,45.0,0,1,14.4542,C,False,3.1132819526504405,False
0,3,male,35.0,0,0,7.05,S,True,4.964539007092199,False
0,3,male,28.0,1,0,15.5,Q,False,1.8064516129032258,False
0,3,male,30.0,0,0,7.25,S,True,4.137931034482759,False
1,1,female,60.0,1,0,75.25,C,False,0.7973421926910299,True
1,3,female,28.0,0,0,7.2292,C,True,3.8731809882144637,False
1,3,female,28.0,0,0,7.75,Q,True,3.6129032258064515,False
1,1,female,24.0,0,0,69.3,C,True,0.34632034632034636,True
1,1,male,25.0,1,0,55.4417,C,False,0.4509241238995197,True
0,3,male,18.0,1,0,6.4958,S,False,2.771021275285569,False
0,3,male,19.0,0,0,8.05,S,True,2.3602484472049685,False
0,1,male,22.0,0,0,135.6333,C,True,0.16220205510003813,True
0,3,female,3.0,3,1,21.075,S,False,0.1423487544483986,False
1,1,female,28.0,1,0,82.1708,C,False,0.3407536497149839,True
1,3,female,22.0,0,0,7.25,S,True,3.0344827586206895,False
0,1,male,27.0,0,2,211.5,C,False,0.1276595744680851,True
0,3,male,20.0,0,0,4.0125,C,True,4.984423676012461,False
0,3,male,19.0,0,0,7.775,S,True,2.4437299035369775,False
1,1,female,42.0,0,0,227.525,C,True,0.18459509943962202,True
1,3,female,1.0,0,2,15.7417,C,False,0.06352554044353532,False
0,3,male,32.0,0,0,7.925,S,True,4.037854889589905,False
1,1,female,35.0,1,0,52.0,S,False,0.6730769230769231,True
0,3,male,28.0,0,0,7.8958,S,True,3.5461891131994223,False
0,2,male,18.0,0,0,73.5,S,True,0.24489795918367346,True
0,3,male,1.0,5,2,46.9,S,False,0.021321961620469083,True
1,2,female,36.0,0,0,13.0,S,True,2.769230769230769,False
0,3,male,28.0,0,0,7.7292,Q,True,3.6226258862495473,False
1,2,female,17.0,0,0,12.0,C,True,1.4166666666666667,False
1,1,male,36.0,1,2,120.0,S,False,0.3,True
1,3,male,21.0,0,0,7.7958,S,True,2.6937581774801815,False
0,3,male,28.0,2,0,7.925,S,False,3.5331230283911674,False
1,1,female,23.0,1,0,113.275,C,False,0.20304568527918782,True
1,3,female,24.0,0,2,16.7,S,False,1.437125748502994,False
0,3,male,22.0,0,0,7.7958,S,True,2.8220323764078095,False
0,3,female,31.0,0,0,7.8542,S,True,3.9469328512133637,False
0,2,male,46.0,0,0,26.0,S,True,1.7692307692307692,False
0,2,male,23.0,0,0,10.5,S,True,2.1904761904761907,False
1,2,female,28.0,0,0,12.65,S,True,2.2134387351778657,False
1,3,male,39.0,0,0,7.925,S,True,4.921135646687698,False
0,3,male,26.0,0,0,8.05,S,True,3.229813664596273,False
0,3,female,21.0,1,0,9.825,S,False,2.1374045801526718,False
0,3,male,28.0,1,0,15.85,S,False,1.7665615141955837,False
0,3,female,20.0,0,0,8.6625,S,True,2.308802308802309,False
0,2,male,34.0,1,0,21.0,S,False,1.619047619047619,False
0,3,male,51.0,0,0,7.75,S,True,6.580645161290323,False
1,2,male,3.0,1,1,18.75,S,False,0.16,False
0,3,male,21.0,0,0,7.775,S,True,2.70096463022508,False
0,3,female,28.0,3,1,25.4667,S,False,1.0994750006871719,False
0,3,male,28.0,0,0,7.8958,S,True,3.5461891131994223,False
0,3,male,28.0,0,0,6.8583,Q,True,4.082644387093011,False
1,1,female,33.0,1,0,90.0,Q,False,0.36666666666666664,True
0,2,male,28.0,0,0,0.0,S,True,inf,False
1,3,male,44.0,0,0,7.925,S,True,5.55205047318612,False
0,3,female,28.0,0,0,8.05,S,True,3.4782608695652173,False
1,2,female,34.0,1,1,32.5,S,False,1.0461538461538462,True
1,2,female,18.0,0,2,13.0,S,False,1.3846153846153846,False
0,2,male,30.0,0,0,13.0,S,True,2.3076923076923075,False
0,3,female,10.0,0,2,24.15,S,False,0.4140786749482402,False
0,3,male,28.0,0,0,7.8958,C,True,3.5461891131994223,False
0,3,male,21.0,0,0,7.7333,Q,True,2.715528946245458,False
0,3,male,29.0,0,0,7.875,S,True,3.6825396825396823,False
0,3,female,28.0,1,1,14.4,S,False,1.9444444444444444,False
0,3,male,18.0,1,1,20.2125,S,False,0.8905380333951763,False
0,3,male,28.0,0,0,7.25,S,True,3.8620689655172415,False
1,2,female,28.0,1,0,26.0,S,False,1.0769230769230769,False
1,2,female,19.0,0,0,26.0,S,True,0.7307692307692307,False
0,3,male,28.0,0,0,7.75,Q,True,3.6129032258064515,False
1,3,male,32.0,0,0,8.05,S,True,3.975155279503105,False
1,1,male,28.0,0,0,26.55,S,True,1.054613935969868,False
1,3,female,28.0,1,0,16.1,S,False,1.7391304347826086,False
1,2,female,42.0,1,0,26.0,S,False,1.6153846153846154,False
0,3,male,17.0,0,0,7.125,S,True,2.3859649122807016,False
0,1,male,50.0,1,0,55.9,S,False,0.8944543828264758,True
1,1,female,14.0,1,2,120.0,S,False,0.11666666666666667,True
0,3,female,21.0,2,2,34.375,S,False,0.610909090909091,True
1,2,female,24.0,2,3,18.75,S,False,1.28,False
0,1,male,64.0,1,4,263.0,S,False,0.24334600760456274,True
0,2,male,31.0,0,0,10.5,S,True,2.9523809523809526,False
1,2,female,45.0,1,1,26.25,S,False,1.7142857142857142,False
0,3,male,20.0,0,0,9.5,S,True,2.1052631578947367,False
0,3,male,25.0,1,0,7.775,S,False,3.215434083601286,False
1,2,female,28.0,0,0,13.0,S,True,2.1538461538461537,False
1,3,male,28.0,0,0,8.1125,S,True,3.451463790446841,False
1,1,male,4.0,0,2,81.8583,S,False,0.04886492878547441,True
1,2,female,13.0,0,1,19.5,S,False,0.6666666666666666,False
1,1,male,34.0,0,0,26.55,S,True,1.28060263653484,False
1,3,female,5.0,2,1,19.2583,C,False,0.25962831610266746,False
1,1,male,52.0,0,0,30.5,S,True,1.7049180327868851,False
0,2,male,36.0,1,2,27.75,S,False,1.2972972972972974,False
0,3,male,28.0,1,0,19.9667,S,False,1.4023348875878339,False
0,1,male,30.0,0,0,27.75,C,True,1.0810810810810811,False
1,1,male,49.0,1,0,89.1042,C,False,0.5499179612184386,True
0,3,male,28.0,0,0,8.05,S,True,3.4782608695652173,False
1,3,male,29.0,0,0,7.8958,C,True,3.672838724385116,False
0,1,male,65.0,0,0,26.55,S,True,2.4482109227871938,False
1,1,female,28.0,1,0,51.8625,S,False,0.5398891299108219,True
1,2,female,50.0,0,0,10.5,S,True,4.761904761904762,False
0,3,male,28.0,0,0,7.75,Q,True,3.6129032258064515,False
1,1,male,48.0,0,0,26.55,S,True,1.807909604519774,False
0,3,male,34.0,0,0,8.05,S,True,4.22360248447205,False
0,1,male,47.0,0,0,38.5,S,True,1.2207792207792207,True
0,2,male,48.0,0,0,13.0,S,True,3.6923076923076925,False
0,3,male,28.0,0,0,8.05,S,True,3.4782608695652173,False
0,3,male,38.0,0,0,7.05,S,True,5.390070921985815,False
0,2,male,28.0,0,0,0.0,S,True,inf,False
0,1,male,56.0,0,0,26.55,S,True,2.109227871939736,False
0,3,male,28.0,0,0,7.725,Q,True,3.6245954692556634,False
1,3,female,0.75,2,1,19.2583,C,False,0.03894424741540012,False
0,3,male,28.0,0,0,7.25,S,True,3.8620689655172415,False
0,3,male,38.0,0,0,8.6625,S,True,4.386724386724387,False
1,2,female,33.0,1,2,27.75,S,False,1.1891891891891893,False
1,2,female,23.0,0,0,13.7917,C,True,1.6676696853904884,False
0,3,female,22.0,0,0,9.8375,S,True,2.236340533672173,False
0,1,male,28.0,0,0,52.0,S,True,0.5384615384615384,True
0,2,male,34.0,1,0,21.0,S,False,1.619047619047619,False
0,3,male,29.0,1,0,7.0458,S,False,4.115927219052486,False
0,3,male,22.0,0,0,7.5208,S,True,2.925220721199872,False
1,3,female,2.0,0,1,12.2875,S,False,0.16276703967446593,False
0,3,male,9.0,5,2,46.9,S,False,0.19189765458422176,True
0,2,male,28.0,0,0,0.0,S,True,inf,False
0,3,male,50.0,0,0,8.05,S,True,6.211180124223602,False
1,3,female,63.0,0,0,9.5875,S,True,6.571056062581486,False
1,1,male,25.0,1,0,91.0792,C,False,0.27448638108371615,True
0,3,female,28.0,3,1,25.4667,S,False,1.0994750006871719,False
1,1,female,35.0,1,0,90.0,S,False,0.3888888888888889,True
0,1,male,58.0,0,0,29.7,C,True,1.9528619528619529,False
0,3,male,30.0,0,0,8.05,S,True,3.726708074534161,False
1,3,male,9.0,1,1,15.9,S,False,0.5660377358490566,False
0,3,male,28.0,1,0,19.9667,S,False,1.4023348875878339,False
0,3,male,21.0,0,0,7.25,S,True,2.896551724137931,False
0,1,male,55.0,0,0,30.5,S,True,1.8032786885245902,False
0,1,male,71.0,0,0,49.5042,C,True,1.4342217428016208,True
0,3,male,21.0,0,0,8.05,S,True,2.6086956521739126,False
0,3,male,28.0,0,0,14.4583,C,True,1.9366038884239503,False
1,1,female,54.0,1,0,78.2667,C,False,0.6899485988293872,True
0,3,male,28.0,0,0,15.1,S,True,1.8543046357615895,False
0,1,female,25.0,1,2,151.55,S,False,0.1649620587264929,True
0,3,male,24.0,0,0,7.7958,S,True,3.078580774263065,False
0,3,male,17.0,0,0,8.6625,S,True,1.9624819624819625,False
0,3,female,21.0,0,0,7.75,Q,True,2.7096774193548385,False
0,3,female,28.0,0,0,7.6292,Q,True,3.670109578986001,False
0,3,female,37.0,0,0,9.5875,S,True,3.8591916558018253,False
1,1,female,16.0,0,0,86.5,S,True,0.18497109826589594,True
0,1,male,18.0,1,0,108.9,C,False,0.1652892561983471,True
1,2,female,33.0,0,2,26.0,S,False,1.2692307692307692,False
1,1,male,28.0,0,0,26.55,S,True,1.054613935969868,False
0,3,male,28.0,0,0,22.525,S,True,1.2430632630410656,False
1,3,male,26.0,0,0,56.4958,S,True,0.4602112015406455,True
1,3,male,29.0,0,0,7.75,Q,True,3.7419354838709675,False
0,3,male,28.0,0,0,8.05,S,True,3.4782608695652173,False
1,1,male,36.0,0,0,26.2875,S,True,1.369472182596291,False
1,1,female,54.0,1,0,59.4,C,False,0.9090909090909091,True
0,3,male,24.0,0,0,7.4958,S,True,3.201793004082286,False
0,1,male,47.0,0,0,34.0208,S,True,1.3815077834736396,True
1,2,female,34.0,0,0,10.5,S,True,3.238095238095238,False
0,3,male,28.0,0,0,24.15,Q,True,1.1594202898550725,False
1,2,female,36.0,1,0,26.0,S,False,1.3846153846153846,False
0,3,male,32.0,0,0,7.8958,S,True,4.052787557942197,False
1,1,female,30.0,0,0,93.5,S,True,0.32085561497326204,True
0,3,male,22.0,0,0,7.8958,S,True,2.7862914460852606,False
0,3,male,28.0,0,0,7.225,C,True,3.8754325259515574,False
1,1,female,44.0,0,1,57.9792,C,False,0.7588928443303805,True
0,3,male,28.0,0,0,7.2292,C,True,3.8731809882144637,False
0,3,male,40.5,0,0,7.75,Q,True,5.225806451612903,False
1,2,female,50.0,0,0,10.5,S,True,4.761904761904762,False
0,1,male,28.0,0,0,221.7792,S,True,0.12625169537990938,True
0,3,male,39.0,0,0,7.925,S,True,4.921135646687698,False
0,2,male,23.0,2,1,11.5,S,False,2.0,False
1,2,female,2.0,1,1,26.0,S,False,0.07692307692307693,False
0,3,male,28.0,0,0,7.2292,C,True,3.8731809882144637,False
0,3,male,17.0,1,1,7.2292,C,False,2.3515741714159244,False
1,3,female,28.0,0,2,22.3583,C,False,1.2523313489844934,False
0,3,female,30.0,0,0,8.6625,S,True,3.463203463203463,False
1,2,female,7.0,0,2,26.25,S,False,0.26666666666666666,False
0,1,male,45.0,0,0,26.55,S,True,1.694915254237288,False
1,1,female,30.0,0,0,106.425,C,True,0.28188865398167723,True
0,3,male,28.0,0,0,14.5,S,True,1.9310344827586208,False
1,1,female,22.0,0,2,49.5,C,False,0.4444444444444444,True
1,1,female,36.0,0,2,71.0,S,False,0.5070422535211268,True
0,3,female,9.0,4,2,31.275,S,False,0.28776978417266186,False
0,3,female,11.0,4,2,31.275,S,False,0.3517186250999201,False
1,2,male,32.0,1,0,26.0,S,False,1.2307692307692308,False
0,1,male,50.0,1,0,106.425,C,False,0.4698144233027954,True
0,1,male,64.0,0,0,26.0,S,True,2.4615384615384617,False
1,2,female,19.0,1,0,26.0,S,False,0.7307692307692307,False
1,2,male,28.0,0,0,13.8625,C,True,2.019837691614067,False
0,3,male,33.0,1,1,20.525,S,False,1.607795371498173,False
1,2,male,8.0,1,1,36.75,S,False,0.21768707482993196,True
1,1,male,17.0,0,2,110.8833,C,False,0.15331434039210592,True
0,2,male,27.0,0,0,26.0,S,True,1.0384615384615385,False
0,3,male,28.0,0,0,7.8292,Q,True,3.576355183160476,False
1,3,male,22.0,0,0,7.225,C,True,3.0449826989619377,False
1,3,female,22.0,0,0,7.775,S,True,2.8295819935691315,False
0,1,male,62.0,0,0,26.55,S,True,2.335216572504708,False
1,1,female,48.0,1,0,39.6,C,False,1.2121212121212122,True
0,1,male,28.0,0,0,227.525,C,True,0.12306339962641467,True
1,1,female,39.0,1,1,79.65,S,False,0.48964218455743874,True
1,3,female,36.0,1,0,17.4,S,False,2.0689655172413794,False
0,3,male,28.0,0,0,7.75,Q,True,3.6129032258064515,False
0,3,male,40.0,0,0,7.8958,S,True,5.065984447427746,False
0,2,male,28.0,0,0,13.5,S,True,2.074074074074074,False
0,3,male,28.0,0,0,8.05,S,True,3.4782608695652173,False
0,3,female,28.0,0,0,8.05,S,True,3.4782608695652173,False
0,3,male,24.0,2,0,24.15,S,False,0.9937888198757765,False
0,3,male,19.0,0,0,7.8958,S,True,2.4063426125281793,False
0,3,female,29.0,0,4,21.075,S,False,1.376037959667853,False
0,3,male,28.0,0,0,7.2292,C,True,3.8731809882144637,False
1,3,male,32.0,0,0,7.8542,S,True,4.0742532657686334,False
1,2,male,62.0,0,0,10.5,S,True,5.904761904761905,False
1,1,female,53.0,2,0,51.4792,S,False,1.0295420286251535,True
1,1,male,36.0,0,0,26.3875,S,True,1.3642823306489815,False
1,3,female,28.0,0,0,7.75,Q,True,3.6129032258064515,False
0,3,male,16.0,0,0,8.05,S,True,1.9875776397515525,False
0,3,male,19.0,0,0,14.5,S,True,1.3103448275862069,False
1,2,female,34.0,0,0,13.0,S,True,2.6153846153846154,False
1,1,female,39.0,1,0,55.9,S,False,0.6976744186046512,True
0,3,female,28.0,1,0,14.4583,C,False,1.9366038884239503,False
1,3,male,32.0,0,0,7.925,S,True,4.037854889589905,False
1,2,female,25.0,1,1,30.0,S,False,0.8333333333333334,False
1,1,female,39.0,1,1,110.8833,C,False,0.3517211338407136,True
0,2,male,54.0,0,0,26.0,S,True,2.076923076923077,False
0,1,male,36.0,0,0,40.125,C,True,0.897196261682243,True
0,3,male,28.0,0,0,8.7125,C,True,3.2137733142037304,False
1,1,female,18.0,0,2,79.65,S,False,0.22598870056497172,True
0,2,male,47.0,0,0,15.0,S,True,3.1333333333333333,False
1,1,male,60.0,1,1,79.2,C,False,0.7575757575757576,True
0,3,male,22.0,0,0,8.05,S,True,2.732919254658385,False
0,3,male,28.0,0,0,8.05,S,True,3.4782608695652173,False
0,3,male,35.0,0,0,7.125,S,True,4.912280701754386,False
1,1,female,52.0,1,0,78.2667,C,False,0.6643949470208914,True
